id|title|short|clubnight_venue|match_venue|alternative_match_venue|clubnight_details|match_details|match_secretary|secretary|website|message|pin|match_default_time|email|
22|BJBA Juniors|BJBA|23|23|39|Tue/Thu 8pm - 10pm|8.30pm - 10.30pm|||||B73941|20:30|[email]
23|British Rail|Bri|23|23|41|Mon 8:30pm - 11pm|Mon 8.30pm (Crossfields) / Thu 8.30pm (Loddon Valley)|||||B19838|20:30|[email]
24|Chiltern|Chi|33|42|50|Wed 8pm - 10.30pm|Mon 7.30pm (Hugh F) / Thu 7.30pm (Chiltern Edge)|||||C36281|19:30|[email]
25|Cotswold|Cot|34|34||Mon 8pm - 10pm|Mon 8pm - 10.30pm|||www.cotswoldbadmintonclub.co.uk||C98372|20:00|[email]
26|Crescent|Cre|35|35||Tue 8pm - 10.30pm|Wed/Fri 7.30pm - 10pm|||||C10821|19:30|[email]
27|Flying Rackets|Fly|36|36||Mon 8pm - 10pm|Tue 8pm - 10pm|||||F83846|20:00|[email]
28|Hawley|Haw|37|23||Mon 8pm - 10.30pm|Wed 8.30pm - 11pm|||||H70632|20:30|[email]
29|Hurst|Hur|38|38||Thu 8.30pm - 10.30pm|Mon 8.30pm / Fri 8pm|||||H48921|20:00|[email]
30|Mitford Smashers|Mis|39|39||Fri 7pm - 10pm|Wed 8pm - 10pm|||||M20731|20:00|[email]
31|North Reading|Nor|40|33||Wed 7.30pm - 10pm|Fri 8pm - 10.30pm|||||N28573|20:00|[email]
32|Oasis|Oas|41|51||Fri 7.30pm - 9.30pm|Wed 8pm - 10pm|||||O17386|20:00|[email]
33|Prospect|Pro|42|42||Tue 8pm - 10pm|Tue/Thu 7.30pm - 10pm|||||P83027|19:30|[email]
34|Reading & Country|Rea|39|23||Thu 7.45pm - 9.45pm|Tue/Wed 8.30pm - 11pm|||||R57254|20:30|[email]
35|Rivermead|Riv|43|43||Tue 7.40pm - 10.20pm|Tue 8pm - 10pm|||||R16933|20:00|[email]
36|Silver Fox|Sil|44|44||Thu 8pm - 10pm|Mon 8 - 10pm / Fri 9 - 10.30pm|||||S90762|20:00|[email]
37|Syngenta|Syn|45|45||Tue 7.30pm - 9.30pm|Tue 8pm - 10pm|||||S84906|20:00|[email]
38|Three of Clubs|Thr|46|46||Tue 8pm - 10pm|Mon/Wed/Thu 8.10pm - 10.30pm|||www.3ofclubs.co.uk||T59120|20:10|[email]
39|Ufton|Uft|47|47||Wed 8pm - 10pm|Wed 8pm - 10pm|||||U30471|20:00|[email]
40|Wallingford|Wal|48|48||Tue 8pm - 10pm|Thu 7.30pm - 10.00pm||||||19:30|
41|Wargrave|War|49|49||Wed 7.30pm - 9.30pm|Wed 7.30pm - 9.30pm|||||W12985|19:30|[email]
